activity_date,operating_system,user_type,sessions,gameplay_anytime_rate,gameplay_within_15s_rate,gameplay_within_30s_rate,promo_click_rate,deposit_window_rate,deposit_initiated_rate,deposit_success_rate
2026-01-16,iOS,RETURNING_USER,523,0.95939086294416254,0.52963671128107082,0.60038240917782015,0.045685279187817264,0.50253807106598991,0.55329949238578691,0.54314720812182737
2026-01-16,iOS,NEW_USER,404,0.95844875346260383,0.57920792079207917,0.69306930693069313,0.099722991689750712,0.556786703601108,0.60941828254847641,0.5761772853185595
2026-01-15,Android,RETURNING_USER,994,0.90735694822888258,0.34205231388329976,0.45975855130784715,0.044959128065395121,0.52179836512261557,0.55177111716621241,0.54495912806539515
2026-01-15,iOS,RETURNING_USER,618,0.94600431965442755,0.50970873786407767,0.58090614886731373,0.043196544276457874,0.49676025917926564,0.56587473002159827,0.5399568034557235
2026-01-15,Android,NEW_USER,452,0.84084880636604764,0.32964601769911511,0.44469026548672569,0.039787798408488069,0.64721485411140578,0.65782493368700257,0.62864721485411124
2026-01-15,iOS,NEW_USER,279,0.952191235059761,0.59139784946236551,0.70967741935483863,0.023904382470119525,0.553784860557769,0.62151394422310757,0.58964143426294824
2026-01-14,Android,RETURNING_USER,732,0.92193308550185871,0.36338797814207657,0.4699453551912568,0.029739776951672865,0.45724907063197023,0.50557620817843862,0.483271375464684
2026-01-14,Android,NEW_USER,636,0.87238095238095226,0.38836477987421381,0.49528301886792447,0.060952380952380959,0.6133333333333334,0.60380952380952368,0.57523809523809533
2026-01-14,iOS,RETURNING_USER,446,0.96470588235294108,0.52690582959641252,0.61210762331838553,0.029411764705882356,0.48235294117647054,0.51764705882352935,0.51470588235294112
2026-01-14,iOS,NEW_USER,371,0.94753086419753063,0.54986522911051194,0.64959568733153639,0.061728395061728392,0.51851851851851849,0.5586419753086419,0.52469135802469158
2026-01-13,Android,RETURNING_USER,943,0.91363022941970307,0.36161187698833513,0.49204665959703081,0.031039136302294205,0.48717948717948717,0.36707152496626172,0.51821862348178127
2026-01-13,iOS,RETURNING_USER,627,0.96374045801526709,0.60287081339712911,0.68261562998405112,0.049618320610687022,0.5362595419847328,0.37977099236641221,0.57633587786259544
2026-01-13,Android,NEW_USER,280,0.80717488789237668,0.30714285714285722,0.425,0.0672645739910314,0.58744394618834073,0.46636771300448432,0.5246636771300448
2026-01-13,iOS,NEW_USER,160,0.92198581560283677,0.59375000000000011,0.68124999999999991,0.042553191489361708,0.41134751773049644,0.29787234042553196,0.40425531914893609
2026-01-12,Android,RETURNING_USER,1474,0.93076923076923068,0.40094979647218459,0.53934871099050219,0.029059829059829057,0.37350427350427351,0.14700854700854696,0.35384615384615387
2026-01-12,iOS,RETURNING_USER,859,0.96233766233766249,0.63911525029103611,0.76135040745052385,0.038961038961038967,0.38181818181818183,0.11948051948051952,0.36753246753246754
2026-01-12,Android,NEW_USER,414,0.89090909090909076,0.35265700483091794,0.51932367149758452,0.05454545454545455,0.42121212121212115,0.16969696969696973,0.33333333333333331
2026-01-12,iOS,NEW_USER,246,0.95982142857142849,0.65040650406504052,0.74390243902439024,0.035714285714285726,0.375,0.13392857142857148,0.33035714285714285
2026-01-11,Android,RETURNING_USER,859,0.90701001430615147,0.3469150174621653,0.4819557625145518,0.047210300429184553,0.47925608011444915,0.22317596566523606,0.5193133047210301
2026-01-11,iOS,RETURNING_USER,566,0.96400000000000008,0.61837455830388688,0.70494699646643089,0.048000000000000015,0.47200000000000003,0.18400000000000002,0.506
2026-01-11,Android,NEW_USER,292,0.78902953586497881,0.30136986301369861,0.45205479452054792,0.071729957805907185,0.63291139240506322,0.24894514767932491,0.49789029535864976
2026-01-11,iOS,NEW_USER,169,0.93506493506493493,0.53846153846153855,0.63905325443786987,0.025974025974025976,0.564935064935065,0.26623376623376627,0.50649350649350655
2026-01-10,Android,RETURNING_USER,948,0.90644753476611872,0.37130801687763709,0.4915611814345992,0.040455120101137811,0.504424778761062,0.20859671302149185,0.43362831858407086
2026-01-10,iOS,RETURNING_USER,542,0.95238095238095244,0.61439114391143912,0.70848708487084866,0.04761904761904763,0.45134575569358182,0.13250517598343689,0.36438923395445139
2026-01-10,Android,NEW_USER,431,0.8707865168539326,0.32482598607888635,0.47795823665893272,0.064606741573033713,0.646067415730337,0.22471910112359555,0.5084269662921348
2026-01-10,iOS,NEW_USER,216,0.93010752688172038,0.53703703703703709,0.65740740740740733,0.032258064516129031,0.58064516129032251,0.16129032258064518,0.510752688172043
2026-01-09,Android,RETURNING_USER,672,0.93584905660377349,0.36458333333333331,0.46726190476190482,0.039622641509433967,0.41509433962264153,0.21132075471698117,0.52641509433962264
2026-01-09,Android,NEW_USER,630,0.89961389961389959,0.35238095238095241,0.50952380952380949,0.05212355212355213,0.54440154440154442,0.27606177606177607,0.58301158301158307
2026-01-09,iOS,RETURNING_USER,404,0.96619718309859148,0.62376237623762376,0.7153465346534652,0.030985915492957754,0.45633802816901403,0.18309859154929584,0.48732394366197179
2026-01-09,iOS,NEW_USER,352,0.95356037151702777,0.59090909090909094,0.67045454545454541,0.055727554179566562,0.56656346749225994,0.1888544891640867,0.55108359133126938
2026-01-08,Android,RETURNING_USER,841,0.9139167862266856,0.39357907253269914,0.52556480380499415,0.031563845050215207,0.47919655667144911,0.22668579626972746,0.56241032998565288
2026-01-08,iOS,RETURNING_USER,511,0.96760259179265662,0.64187866927592951,0.75146771037181992,0.030237580993520526,0.46652267818574511,0.1619870410367171,0.52915766738660908
2026-01-08,Android,NEW_USER,367,0.85148514851485135,0.39782016348773841,0.5122615803814714,0.046204620462046216,0.61386138613861385,0.34983498349834979,0.59735973597359726
2026-01-08,iOS,NEW_USER,214,0.94764397905759157,0.55140186915887857,0.66822429906542058,0.052356020942408377,0.52879581151832455,0.21989528795811519,0.56544502617801051
2026-01-07,Android,RETURNING_USER,665,0.88961038961038952,0.10075187969924812,0.13984962406015039,0.038961038961038967,0.4285714285714286,0.25974025974025977,0.5129870129870131
2026-01-07,Android,NEW_USER,599,0.86503067484662588,0.12020033388981638,0.15859766277128551,0.0245398773006135,0.59509202453987731,0.26380368098159512,0.61963190184049077
2026-01-07,iOS,RETURNING_USER,416,0.9821428571428571,0.18509615384615388,0.22115384615384623,0.017857142857142856,0.4732142857142857,0.1875,0.5178571428571429
2026-01-07,iOS,NEW_USER,352,0.93137254901960775,0.18465909090909097,0.22159090909090909,0.029411764705882353,0.5490196078431373,0.19607843137254904,0.51960784313725494
2026-01-06,Android,RETURNING_USER,1054,0.89479768786127156,0.39278937381404172,0.51802656546489567,0.045086705202312137,0.48208092485549114,0.23236994219653187,0.53757225433526
2026-01-06,iOS,RETURNING_USER,644,0.96509598603839442,0.64440993788819878,0.73291925465838514,0.036649214659685868,0.51134380453752182,0.17277486910994769,0.57242582897033145
2026-01-06,Android,NEW_USER,317,0.84959349593495914,0.26498422712933761,0.40378548895899052,0.081300813008130079,0.5609756097560975,0.31300813008130085,0.49186991869918695
2026-01-06,iOS,NEW_USER,164,0.94927536231884058,0.58536585365853666,0.6585365853658538,0.028985507246376815,0.45652173913043476,0.13768115942028988,0.39855072463768115
2026-01-05,Android,RETURNING_USER,1510,0.92122719734660019,0.35761589403973509,0.51456953642384118,0.082918739635157543,0.367330016583748,0.18076285240464349,0.4021558872305141
2026-01-05,iOS,RETURNING_USER,977,0.98208286674132139,0.63868986693961116,0.745138178096213,0.041433370660694309,0.366181410974244,0.15565509518477047,0.38969764837625981
2026-01-05,Android,NEW_USER,475,0.87696335078534016,0.28210526315789475,0.4589473684210526,0.10732984293193717,0.40837696335078533,0.212041884816754,0.387434554973822
2026-01-05,iOS,NEW_USER,265,0.96356275303643724,0.69811320754716977,0.80754716981132069,0.064777327935222687,0.38866396761133604,0.1417004048582996,0.32388663967611336
2026-01-04,Android,RETURNING_USER,773,0.925984251968504,0.36998706338939191,0.53557567917205684,0.056692913385826764,0.48661417322834644,0.27244094488188986,0.50078740157480317
2026-01-04,iOS,RETURNING_USER,476,0.96690307328605207,0.63235294117647056,0.7415966386554621,0.0685579196217494,0.55319148936170215,0.2553191489361703,0.61938534278959811
2026-01-04,Android,NEW_USER,293,0.81779661016949146,0.24573378839590446,0.40614334470989766,0.059322033898305072,0.6271186440677966,0.31779661016949151,0.44915254237288138
2026-01-04,iOS,NEW_USER,175,0.92592592592592582,0.60000000000000009,0.69714285714285718,0.086419753086419748,0.48148148148148145,0.17901234567901234,0.44444444444444448
2026-01-03,Android,RETURNING_USER,807,0.905829596412556,0.35439900867410162,0.50185873605947962,0.094170403587443968,0.506726457399103,0.25112107623318392,0.52017937219730936
2026-01-03,iOS,RETURNING_USER,476,0.96990740740740733,0.66806722689075615,0.75,0.048611111111111112,0.49074074074074064,0.18750000000000003,0.49537037037037035
2026-01-03,Android,NEW_USER,375,0.80707395498392287,0.26133333333333336,0.43733333333333335,0.073954983922829592,0.6237942122186495,0.32154340836012862,0.55627009646302239
2026-01-03,iOS,NEW_USER,210,0.9234693877551019,0.60952380952380958,0.7047619047619047,0.045918367346938792,0.64795918367346939,0.27040816326530615,0.59183673469387765
2026-01-02,Android,RETURNING_USER,695,0.90796460176991134,0.39136690647482009,0.53669064748201434,0.074336283185840721,0.42831858407079648,0.23539823008849561,0.46371681415929217
2026-01-02,Android,NEW_USER,564,0.86595744680851061,0.31914893617021278,0.5106382978723405,0.095744680851063829,0.57659574468085106,0.31489361702127661,0.55744680851063833
2026-01-02,iOS,RETURNING_USER,384,0.95492957746478879,0.62239583333333326,0.734375,0.036619718309859155,0.50140845070422524,0.22535211267605637,0.55211267605633785
2026-01-02,iOS,NEW_USER,333,0.97324414715719054,0.56756756756756754,0.68168168168168175,0.050167224080267567,0.56521739130434789,0.22742474916387961,0.55852842809364545
2026-01-01,Android,RETURNING_USER,897,0.96078431372549011,0.0234113712374582,0.034559643255295432,0.15686274509803921,0.411764705882353,0.17647058823529413,0.2745098039215686
2026-01-01,iOS,RETURNING_USER,658,0.95833333333333326,0.050151975683890578,0.057750759878419447,0.020833333333333336,0.375,0.14583333333333331,0.31250000000000006
2026-01-01,Android,NEW_USER,325,0.83333333333333337,0.030769230769230774,0.040000000000000008,0.041666666666666671,0.45833333333333331,0.083333333333333343,0.12500000000000003
2026-01-01,iOS,NEW_USER,155,0.94117647058823528,0.077419354838709681,0.08387096774193549,0.0,0.411764705882353,0.11764705882352941,0.29411764705882354
2025-12-31,Android,RETURNING_USER,940,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2025-12-31,iOS,RETURNING_USER,655,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-31,Android,NEW_USER,344,,0.0,0.0,,,,
2025-12-31,iOS,NEW_USER,209,,0.0,0.0,,,,
2025-12-30,Android,RETURNING_USER,776,0.9184,0.36469072164948463,0.51804123711340222,0.051200000000000009,0.4655999999999999,0.23520000000000005,0.50880000000000014
2025-12-30,iOS,RETURNING_USER,541,0.9570815450643777,0.58410351201478727,0.69500924214417747,0.055793991416309016,0.47639484978540769,0.18454935622317598,0.54077253218884114
2025-12-30,Android,NEW_USER,425,0.85502958579881649,0.31294117647058828,0.44705882352941173,0.079881656804733747,0.55325443786982254,0.27810650887573968,0.50591715976331353
2025-12-30,iOS,NEW_USER,254,0.94009216589861733,0.52362204724409434,0.64566929133858253,0.046082949308755762,0.54377880184331806,0.21658986175115208,0.50691244239631339
2025-12-29,Android,RETURNING_USER,1109,0.875,0.0090171325518485154,0.0099188458070333663,0.18750000000000006,0.4375,0.125,0.49999999999999994
2025-12-29,iOS,RETURNING_USER,692,0.94444444444444442,0.017341040462427747,0.018786127167630062,0.0,0.5,0.27777777777777779,0.5
2025-12-29,Android,NEW_USER,690,0.76190476190476186,0.015942028985507249,0.018840579710144932,0.047619047619047616,0.47619047619047616,0.19047619047619047,0.42857142857142855
2025-12-29,iOS,NEW_USER,417,1.0,0.033573141486810558,0.0407673860911271,0.095238095238095247,0.38095238095238104,0.095238095238095247,0.4285714285714286
2025-12-28,Android,RETURNING_USER,865,0.91259259259259262,0.37341040462427755,0.52023121387283244,0.084444444444444447,0.44444444444444442,0.24888888888888891,0.46814814814814809
2025-12-28,iOS,RETURNING_USER,532,0.95758928571428559,0.56203007518796988,0.66165413533834583,0.040178571428571425,0.50223214285714279,0.22321428571428578,0.53571428571428592
2025-12-28,Android,NEW_USER,291,0.83333333333333337,0.27491408934707906,0.415807560137457,0.11111111111111115,0.51709401709401714,0.29487179487179488,0.48290598290598297
2025-12-28,iOS,NEW_USER,194,0.95375722543352592,0.60824742268041232,0.71134020618556715,0.063583815028901744,0.41040462427745666,0.16763005780346824,0.38150289017341044
2025-12-27,Android,RETURNING_USER,825,0.901639344262295,0.031515151515151517,0.04363636363636364,0.032786885245901634,0.44262295081967212,0.13114754098360656,0.24590163934426232
2025-12-27,iOS,RETURNING_USER,556,0.97368421052631582,0.048561151079136687,0.0539568345323741,0.0,0.39473684210526316,0.13157894736842105,0.28947368421052633
2025-12-27,Android,NEW_USER,262,1.0,0.019083969465648859,0.026717557251908396,0.083333333333333329,0.25,0.0,0.16666666666666666
2025-12-27,iOS,NEW_USER,177,1.0,0.067796610169491525,0.073446327683615822,0.0,0.40000000000000008,0.0,0.26666666666666672
2025-12-26,Android,RETURNING_USER,771,1.0,0.020752269779507133,0.023346303501945529,0.0,0.6,0.0,0.0
2025-12-26,iOS,RETURNING_USER,491,0.8,0.0040733197556008151,0.0061099796334012227,0.0,1.0,0.0,0.0
2025-12-26,Android,NEW_USER,300,0.8,0.003333333333333334,0.01,0.0,0.6,0.0,0.0
2025-12-26,iOS,NEW_USER,207,0.85714285714285721,0.024154589371980683,0.028985507246376822,0.0,0.85714285714285721,0.0,0.0
2025-12-25,Android,RETURNING_USER,550,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-25,Android,NEW_USER,543,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2025-12-25,iOS,RETURNING_USER,334,,0.0,0.0,,,,
2025-12-25,iOS,NEW_USER,304,,0.0,0.0,,,,
2025-12-24,Android,RETURNING_USER,857,1.0,0.0035005834305717643,0.0046674445740956857,0.0,0.14285714285714285,0.0,0.14285714285714285
2025-12-24,iOS,RETURNING_USER,578,,0.0,0.0,,,,
2025-12-24,Android,NEW_USER,241,,0.0,0.0,,,,
2025-12-24,iOS,NEW_USER,131,1.0,0.0076335877862595417,0.0076335877862595417,0.0,1.0,0.5,0.5
2025-12-23,Android,RETURNING_USER,947,0.92989690721649476,0.24181626187961985,0.33579725448785647,0.08247422680412371,0.50309278350515463,0.026804123711340212,0.053608247422680409
2025-12-23,iOS,RETURNING_USER,619,0.964968152866242,0.34894991922455576,0.39579967689822293,0.079617834394904469,0.44585987261146492,0.019108280254777073,0.041401273885350316
2025-12-23,Android,NEW_USER,283,0.83593749999999989,0.1943462897526502,0.26855123674911663,0.093750000000000014,0.5625,0.0234375,0.03125
2025-12-23,iOS,NEW_USER,152,0.94666666666666655,0.32894736842105265,0.375,0.053333333333333337,0.44,0.0,0.026666666666666665
2025-12-22,Android,RETURNING_USER,1290,0.89999999999999991,0.0046511627906976744,0.0046511627906976744,0.0,0.39999999999999997,0.0,0.0
2025-12-22,iOS,RETURNING_USER,895,1.0,0.020111731843575429,0.021229050279329618,0.0,0.31578947368421056,0.0,0.052631578947368425
2025-12-22,Android,NEW_USER,421,1.0,0.0047505938242280278,0.0047505938242280278,0.0,0.4,0.0,0.2
2025-12-22,iOS,NEW_USER,283,1.0,0.02473498233215549,0.035335689045936404,0.18181818181818182,0.27272727272727271,0.0,0.0
2025-12-21,Android,RETURNING_USER,788,0.9094827586206895,0.1357868020304569,0.18654822335025381,0.073275862068965525,0.46551724137931039,0.18103448275862072,0.30172413793103448
2025-12-21,iOS,RETURNING_USER,591,0.941860465116279,0.19458544839255504,0.22842639593908631,0.063953488372093026,0.45348837209302328,0.11627906976744187,0.23837209302325579
2025-12-21,Android,NEW_USER,275,0.8571428571428571,0.10909090909090911,0.14181818181818184,0.11428571428571428,0.60000000000000009,0.21428571428571433,0.27142857142857146
2025-12-21,iOS,NEW_USER,170,0.94545454545454544,0.20588235294117652,0.26470588235294124,0.036363636363636369,0.47272727272727272,0.16363636363636364,0.30909090909090908
2025-12-20,Android,RETURNING_USER,714,0.93333333333333335,0.015406162464985995,0.015406162464985995,0.066666666666666666,0.53333333333333333,0.2,0.33333333333333337
2025-12-20,iOS,RETURNING_USER,534,0.91666666666666663,0.013108614232209742,0.016853932584269669,0.083333333333333343,0.33333333333333331,0.083333333333333329,0.25
2025-12-20,Android,NEW_USER,325,0.0,0.0,0.0,0.0,1.0,0.33333333333333331,0.0
2025-12-20,iOS,NEW_USER,240,1.0,0.0041666666666666657,0.0041666666666666657,0.0,0.0,0.0,0.0
2025-12-19,Android,RETURNING_USER,693,0.89114391143911431,0.34199134199134207,0.47619047619047616,0.084870848708487059,0.43173431734317347,0.27121771217712182,0.46863468634686345
2025-12-19,Android,NEW_USER,552,0.85812356979405013,0.31521739130434789,0.46557971014492744,0.093821510297482855,0.57894736842105254,0.35469107551487422,0.5194508009153318
2025-12-19,iOS,RETURNING_USER,505,0.95058823529411762,0.56831683168316827,0.67128712871287122,0.040000000000000008,0.43529411764705883,0.22588235294117651,0.48705882352941177
2025-12-19,iOS,NEW_USER,397,0.95508982035928125,0.55415617128463468,0.66498740554156177,0.0778443113772455,0.5359281437125748,0.27844311377245512,0.56886227544910173
2025-12-18,Android,RETURNING_USER,787,0.89339339339339319,0.36467598475222357,0.51842439644218552,0.0765765765765766,0.46996996996996993,0.28978978978978986,0.46546546546546541
2025-12-18,iOS,RETURNING_USER,482,0.96162528216704279,0.60580912863070546,0.72406639004149376,0.054176072234762992,0.48532731376975169,0.19638826185101585,0.53950338600451464
2025-12-18,Android,NEW_USER,366,0.788961038961039,0.30601092896174864,0.44535519125683054,0.11363636363636366,0.64610389610389607,0.3571428571428571,0.50649350649350644
2025-12-18,iOS,NEW_USER,260,0.94893617021276577,0.573076923076923,0.73076923076923073,0.0723404255319149,0.59148936170212763,0.25957446808510637,0.55319148936170215
2025-12-17,Android,RETURNING_USER,662,0.90693430656934293,0.35649546827794565,0.52870090634441091,0.078467153284671548,0.47080291970802918,0.29562043795620441,0.48540145985401467
2025-12-17,Android,NEW_USER,590,0.8506224066390039,0.30677966101694909,0.4525423728813559,0.0975103734439834,0.59751037344398339,0.35269709543568473,0.56016597510373445
2025-12-17,iOS,RETURNING_USER,405,0.96765498652291093,0.65185185185185168,0.75555555555555542,0.045822102425876012,0.43665768194070087,0.17789757412398924,0.4582210242587601
2025-12-17,iOS,NEW_USER,336,0.95207667731629386,0.64880952380952372,0.7321428571428571,0.070287539936102261,0.60063897763578267,0.23961661341853036,0.5718849840255591
2025-12-16,Android,RETURNING_USER,806,0.92473118279569866,0.35607940446650133,0.51240694789081864,0.086021505376344079,0.49001536098310294,0.3133640552995392,0.49462365591397839
2025-12-16,iOS,RETURNING_USER,593,0.94363636363636361,0.59190556492411461,0.73187183811129841,0.065454545454545446,0.46545454545454545,0.21272727272727276,0.49272727272727274
2025-12-16,Android,NEW_USER,435,0.83241758241758235,0.30574712643678176,0.43678160919540238,0.10439560439560441,0.62087912087912089,0.37087912087912095,0.5357142857142857
2025-12-16,iOS,NEW_USER,294,0.91153846153846141,0.554421768707483,0.69047619047619047,0.076923076923076927,0.576923076923077,0.23076923076923078,0.48461538461538456
2025-12-15,Android,RETURNING_USER,1169,0.92105263157894723,0.37125748502994016,0.53721129170230975,0.095789473684210549,0.37789473684210534,0.21894736842105267,0.35473684210526313
2025-12-15,iOS,RETURNING_USER,804,0.97527472527472525,0.63432835820895517,0.74129353233830841,0.045329670329670335,0.315934065934066,0.12500000000000003,0.30082417582417575
2025-12-15,Android,NEW_USER,754,0.88944723618090427,0.32493368700265252,0.48541114058355433,0.10050251256281408,0.51758793969849248,0.31658291457286436,0.44891122278056944
2025-12-15,iOS,NEW_USER,456,0.952153110047847,0.64692982456140358,0.73903508771929816,0.071770334928229679,0.46650717703349287,0.22727272727272727,0.42583732057416268
2025-12-14,Android,RETURNING_USER,773,0.90311418685121092,0.15523932729624834,0.21604139715394571,0.065743944636678223,0.546712802768166,0.301038062283737,0.5017301038062284
2025-12-14,iOS,RETURNING_USER,579,0.93013100436681206,0.27979274611398963,0.32815198618307428,0.034934497816593885,0.4366812227074236,0.29257641921397376,0.47161572052401746
2025-12-14,Android,NEW_USER,302,0.83620689655172409,0.14569536423841062,0.20860927152317882,0.12931034482758622,0.60344827586206906,0.29310344827586204,0.44827586206896552
2025-12-14,iOS,NEW_USER,186,0.95833333333333326,0.27956989247311825,0.31182795698924731,0.069444444444444461,0.47222222222222227,0.29166666666666669,0.44444444444444442
2025-12-13,Android,RETURNING_USER,826,0.89528023598820039,0.3728813559322034,0.53268765133171914,0.12241887905604723,0.50147492625368739,0.32005899705014751,0.48082595870206485
2025-12-13,iOS,RETURNING_USER,580,0.95155038759689925,0.639655172413793,0.75,0.040697674418604647,0.47093023255813943,0.2228682170542636,0.48449612403100767
2025-12-13,Android,NEW_USER,304,0.796680497925311,0.27960526315789475,0.43421052631578949,0.1161825726141079,0.59751037344398339,0.34024896265560167,0.43153526970954353
2025-12-13,iOS,NEW_USER,199,0.92121212121212115,0.52763819095477393,0.62814070351758788,0.072727272727272738,0.61212121212121218,0.25454545454545463,0.503030303030303
2025-12-12,Android,RETURNING_USER,753,0.92820512820512824,0.37450199203187257,0.51128818061088965,0.105982905982906,0.45811965811965821,0.294017094017094,0.41538461538461535
2025-12-12,iOS,RETURNING_USER,541,0.95575221238938046,0.55637707948244,0.65434380776340106,0.070796460176991163,0.47123893805309736,0.2035398230088496,0.41814159292035408
2025-12-12,Android,NEW_USER,383,0.8321917808219178,0.29765013054830286,0.4177545691906005,0.082191780821917831,0.69863013698630128,0.36301369863013694,0.476027397260274
2025-12-12,iOS,NEW_USER,240,0.93939393939393923,0.53333333333333333,0.6375,0.080808080808080843,0.66666666666666663,0.30808080808080807,0.54040404040404044
2025-12-11,Android,RETURNING_USER,627,0.89285714285714268,0.11004784688995216,0.15311004784688997,0.047619047619047616,0.47023809523809529,0.27380952380952384,0.42261904761904762
2025-12-11,Android,NEW_USER,553,0.85416666666666663,0.0976491862567812,0.15732368896925861,0.048611111111111112,0.59027777777777779,0.37500000000000006,0.513888888888889
2025-12-11,iOS,RETURNING_USER,457,0.95384615384615368,0.20787746170678342,0.23632385120350111,0.061538461538461535,0.42307692307692313,0.16153846153846155,0.39230769230769241
2025-12-11,iOS,NEW_USER,362,0.9098360655737705,0.21270718232044203,0.24585635359116026,0.073770491803278687,0.56557377049180335,0.23770491803278687,0.4754098360655738
2025-12-10,Android,RETURNING_USER,775,0.88519134775374364,0.34193548387096762,0.48774193548387085,0.0815307820299501,0.46256239600665561,0.33277870216306155,0.46755407653910142
2025-12-10,iOS,RETURNING_USER,577,0.95247524752475254,0.59792027729636044,0.69844020797227024,0.0396039603960396,0.4673267326732673,0.23762376237623767,0.46336633663366333
2025-12-10,Android,NEW_USER,437,0.8532934131736527,0.311212814645309,0.45766590389016021,0.125748502994012,0.59880239520958067,0.35029940119760483,0.467065868263473
2025-12-10,iOS,NEW_USER,246,0.91866028708133962,0.548780487804878,0.66260162601625994,0.071770334928229679,0.61722488038277512,0.28229665071770338,0.46889952153110043
